nohup: ignoring input
/home/sjhbxs/anaconda3/lib/python3.6/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
###########################################################
SparseTensor(indices=Tensor("BLSTM/Placeholder_2:0", shape=(?, ?), dtype=int64), values=Tensor("BLSTM/Placeholder_1:0", shape=(?,), dtype=int32), dense_shape=Tensor("BLSTM/Placeholder:0", shape=(?,), dtype=int64))
Tensor("transpose:0", shape=(?, ?, 102), dtype=float32)
Tensor("BLSTM/Placeholder_3:0", shape=(?,), dtype=int32)
loading train data, please wait--------------------- end= 
len is 0 or too long 1030727
len is 0 or too long 1039259
len is 0 or too long 1074554
len is 0 or too long 1025096
len is 0 or too long 1217256
len is 0 or too long 1060290
len is 0 or too long 1028380
len is 0 or too long 1130003
len is 0 or too long 1004615
len is 0 or too long 1014743
len is 0 or too long 1161134
len is 0 or too long 1091637
len is 0 or too long 1013106
len is 0 or too long 1129458
len is 0 or too long 1165824
len is 0 or too long 1167533
len is 0 or too long 1096541
len is 0 or too long 1040813
len is 0 or too long 1208552
len is 0 or too long 1080086
len is 0 or too long 1199308
len is 0 or too long 1198638
len is 0 or too long 1150628
len is 0 or too long 1038739
len is 0 or too long 1088126
len is 0 or too long 1162710
len is 0 or too long 1123145
len is 0 or too long 1034322
len is 0 or too long 1133969
len is 0 or too long 1227210
len is 0 or too long 1163333
len is 0 or too long 1066906
len is 0 or too long 1079404
len is 0 or too long 1040427
len is 0 or too long 1021814
len is 0 or too long 1133983
len is 0 or too long 1031012
len is 0 or too long 1076494
len is 0 or too long 1223935
len is 0 or too long 1006388
len is 0 or too long 1100816
len is 0 or too long 1074085
len is 0 or too long 1234345
len is 0 or too long 1137923
len is 0 or too long 1196596
len is 0 or too long 1032138
len is 0 or too long 1040851
len is 0 or too long 1136618
len is 0 or too long 1233361
len is 0 or too long 1018113
len is 0 or too long 1028196
len is 0 or too long 1157057
len is 0 or too long 1031925
len is 0 or too long 1078701
len is 0 or too long 1077048
len is 0 or too long 1000150
len is 0 or too long 1075117
len is 0 or too long 1143126
len is 0 or too long 1001673
len is 0 or too long 1007529
len is 0 or too long 1001705
len is 0 or too long 1075642
len is 0 or too long 1058462
len is 0 or too long 1215994
len is 0 or too long 1228272
len is 0 or too long 1001812
len is 0 or too long 1022698
len is 0 or too long 1199833
len is 0 or too long 1076462
len is 0 or too long 1102145
len is 0 or too long 1199831
len is 0 or too long 1042537
len is 0 or too long 1006380
len is 0 or too long 1011222
len is 0 or too long 1078899
len is 0 or too long 1026469
len is 0 or too long 1156777
len is 0 or too long 1124130
len is 0 or too long 1108423
len is 0 or too long 1196951
len is 0 or too long 1007776
len is 0 or too long 1194335
len is 0 or too long 1067503
len is 0 or too long 1013739
len is 0 or too long 1108230
len is 0 or too long 1035287
len is 0 or too long 1039552
len is 0 or too long 1204932
***************get image:  42405
loading validation data, please wait--------------------- end= 
***************get image:  35
2018-05-16 11:33:10.476476: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-05-16 11:33:10.476514: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-05-16 11:33:10.476521: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2018-05-16 11:33:10.476527: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2018-05-16 11:33:10.476532: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
2018-05-16 11:33:10.576436: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:893] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2018-05-16 11:33:10.576899: I tensorflow/core/common_runtime/gpu/gpu_device.cc:940] Found device 0 with properties: 
name: Tesla K80
major: 3 minor: 7 memoryClockRate (GHz) 0.8235
pciBusID 0000:00:04.0
Total memory: 11.17GiB
Free memory: 11.08GiB
2018-05-16 11:33:10.576941: I tensorflow/core/common_runtime/gpu/gpu_device.cc:961] DMA: 0 
2018-05-16 11:33:10.576949: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   Y 
2018-05-16 11:33:10.576976: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:00:04.0)
restore is true
=============================begin training=============================
2018-05-16 11:33:15.855009: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 2686 get requests, put_count=2351 evicted_count=1000 eviction_rate=0.425351 and unsatisfied allocation rate=0.534252
2018-05-16 11:33:15.855075: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:259] Raising pool_size_limit_ from 100 to 110
1
1
1
1
2018-05-16 11:33:23.800250: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
1
1
1
2018-05-16 11:33:27.955779: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 2681 get requests, put_count=2520 evicted_count=1000 eviction_rate=0.396825 and unsatisfied allocation rate=0.441626
2018-05-16 11:33:27.955837: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:259] Raising pool_size_limit_ from 256 to 281
1
1
1
1
1
1
1
1
1
1
1
2018-05-16 11:33:39.244998: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 5309 get requests, put_count=4800 evicted_count=1000 eviction_rate=0.208333 and unsatisfied allocation rate=0.295348
2018-05-16 11:33:39.245077: I tensorflow/core/common_runtime/gpu/pool_allocator.cc:259] Raising pool_size_limit_ from 655 to 720
1
1
1
1
1
1
1
2018-05-16 11:33:46.423242: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
1
1
1
1
2018-05-16 11:33:51.603586: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
1
1
1
1
1
1
1
1
1
2018-05-16 11:34:01.940759: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
1
1
1
1
1
1
1
1
seq   0: origin: [21, 18, 25, 18] decoded:[]
seq   1: origin: [69, 78, 84, 69, 82] decoded:[]
seq   2: origin: [38, 57, 42, 53] decoded:[]
seq   3: origin: [51, 38, 34, 37, 42, 47, 40] decoded:[]
seq   4: origin: [82, 85, 80, 65, 2] decoded:[]
seq   5: origin: [53, 41, 34, 46, 38, 52] decoded:[]
seq   6: origin: [52, 56, 38, 38, 53, 52] decoded:[]
seq   7: origin: [40, 51, 38, 38, 47, 56, 42, 36, 41] decoded:[]
seq   8: origin: [84, 79, 76, 84, 69, 67] decoded:[]
seq   9: origin: [37, 38, 52, 52, 38, 51, 53, 52] decoded:[]
seq  10: origin: [76, 73, 70, 69] decoded:[]
seq  11: origin: [39, 54, 43, 42] decoded:[]
seq  12: origin: [49, 72, 79, 84, 79] decoded:[]
seq  13: origin: [51, 55, 36, 34] decoded:[]
seq  14: origin: [36, 48, 56, 49, 38] decoded:[]
seq  15: origin: [53, 51, 34, 55, 38, 45] decoded:[]
seq  16: origin: [22, 22, 14, 17, 18, 21, 22, 21] decoded:[]
seq  17: origin: [17, 26, 21, 14, 83, 71] decoded:[]
5/16 11:34:11  step===50, Epoch 1/1000, accuracy = 0.000,avg_train_cost = inf, lastbatch_err = 1.000, time = 59.886,lr=0.01000000

1
1
1
1
1
1
1
1
1
1
1
1
1
2018-05-16 11:34:25.618434: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
1
1
1
1
1
1
1
1
1
2018-05-16 11:34:35.969780: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-16 11:34:35.971193: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
1
1
1
2018-05-16 11:34:40.108625: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
1
1
1
1
1
1
1
1
1
1
1
2018-05-16 11:34:52.529230: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
1
1
1
1
1
1
1
1
1
1
seq   0: origin: [21, 18, 25, 18] decoded:[]
seq   1: origin: [69, 78, 84, 69, 82] decoded:[]
seq   2: origin: [38, 57, 42, 53] decoded:[]
seq   3: origin: [51, 38, 34, 37, 42, 47, 40] decoded:[]
seq   4: origin: [82, 85, 80, 65, 2] decoded:[]
seq   5: origin: [53, 41, 34, 46, 38, 52] decoded:[]
seq   6: origin: [52, 56, 38, 38, 53, 52] decoded:[]
seq   7: origin: [40, 51, 38, 38, 47, 56, 42, 36, 41] decoded:[]
seq   8: origin: [84, 79, 76, 84, 69, 67] decoded:[]
seq   9: origin: [37, 38, 52, 52, 38, 51, 53, 52] decoded:[]
seq  10: origin: [76, 73, 70, 69] decoded:[]
seq  11: origin: [39, 54, 43, 42] decoded:[]
seq  12: origin: [49, 72, 79, 84, 79] decoded:[]
seq  13: origin: [51, 55, 36, 34] decoded:[]
seq  14: origin: [36, 48, 56, 49, 38] decoded:[]
seq  15: origin: [53, 51, 34, 55, 38, 45] decoded:[]
seq  16: origin: [22, 22, 14, 17, 18, 21, 22, 21] decoded:[]
seq  17: origin: [17, 26, 21, 14, 83, 71] decoded:[]
5/16 11:35:3  step===100, Epoch 1/1000, accuracy = 0.000,avg_train_cost = inf, lastbatch_err = 1.000, time = 111.809,lr=0.01000000

1
1
1
1
1
1
1
1
1
2018-05-16 11:35:13.439813: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
1
2018-05-16 11:35:15.518156: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
1
1
1
1
1
1
1
1
2018-05-16 11:35:24.829109: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
2018-05-16 11:35:45.558922: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
1
1
1
1
1
2018-05-16 11:35:51.765396: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
1
1
1
seq   0: origin: [21, 18, 25, 18] decoded:[]
seq   1: origin: [69, 78, 84, 69, 82] decoded:[]
seq   2: origin: [38, 57, 42, 53] decoded:[]
seq   3: origin: [51, 38, 34, 37, 42, 47, 40] decoded:[]
seq   4: origin: [82, 85, 80, 65, 2] decoded:[]
seq   5: origin: [53, 41, 34, 46, 38, 52] decoded:[]
seq   6: origin: [52, 56, 38, 38, 53, 52] decoded:[]
seq   7: origin: [40, 51, 38, 38, 47, 56, 42, 36, 41] decoded:[]
seq   8: origin: [84, 79, 76, 84, 69, 67] decoded:[]
seq   9: origin: [37, 38, 52, 52, 38, 51, 53, 52] decoded:[]
seq  10: origin: [76, 73, 70, 69] decoded:[]
seq  11: origin: [39, 54, 43, 42] decoded:[]
seq  12: origin: [49, 72, 79, 84, 79] decoded:[]
seq  13: origin: [51, 55, 36, 34] decoded:[]
seq  14: origin: [36, 48, 56, 49, 38] decoded:[]
seq  15: origin: [53, 51, 34, 55, 38, 45] decoded:[]
seq  16: origin: [22, 22, 14, 17, 18, 21, 22, 21] decoded:[]
seq  17: origin: [17, 26, 21, 14, 83, 71] decoded:[]
5/16 11:35:55  step===150, Epoch 1/1000, accuracy = 0.000,avg_train_cost = inf, lastbatch_err = 1.000, time = 163.765,lr=0.01000000

1
1
1
1
1
1
1
1
2018-05-16 11:36:04.326864: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
2018-05-16 11:36:23.998686: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
1
2018-05-16 11:36:26.073249: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
2018-05-16 11:36:41.614304: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
1
1
1
1
1
seq   0: origin: [21, 18, 25, 18] decoded:[]
seq   1: origin: [69, 78, 84, 69, 82] decoded:[]
seq   2: origin: [38, 57, 42, 53] decoded:[]
seq   3: origin: [51, 38, 34, 37, 42, 47, 40] decoded:[]
seq   4: origin: [82, 85, 80, 65, 2] decoded:[]
seq   5: origin: [53, 41, 34, 46, 38, 52] decoded:[]
seq   6: origin: [52, 56, 38, 38, 53, 52] decoded:[]
seq   7: origin: [40, 51, 38, 38, 47, 56, 42, 36, 41] decoded:[]
seq   8: origin: [84, 79, 76, 84, 69, 67] decoded:[]
seq   9: origin: [37, 38, 52, 52, 38, 51, 53, 52] decoded:[]
seq  10: origin: [76, 73, 70, 69] decoded:[]
seq  11: origin: [39, 54, 43, 42] decoded:[]
seq  12: origin: [49, 72, 79, 84, 79] decoded:[]
seq  13: origin: [51, 55, 36, 34] decoded:[]
seq  14: origin: [36, 48, 56, 49, 38] decoded:[]
seq  15: origin: [53, 51, 34, 55, 38, 45] decoded:[]
seq  16: origin: [22, 22, 14, 17, 18, 21, 22, 21] decoded:[]
seq  17: origin: [17, 26, 21, 14, 83, 71] decoded:[]
5/16 11:36:47  step===200, Epoch 2/1000, accuracy = 0.000,avg_train_cost = inf, lastbatch_err = 1.000, time = 36.416,lr=0.01000000

1
2018-05-16 11:36:49.036981: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
1
1
1
1
2018-05-16 11:36:54.205018: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
2018-05-16 11:37:23.225662: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
1
1
1
1
1
1
1
2018-05-16 11:37:31.534336: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
1
1
1
1
1
1
1
seq   0: origin: [21, 18, 25, 18] decoded:[]
seq   1: origin: [69, 78, 84, 69, 82] decoded:[]
seq   2: origin: [38, 57, 42, 53] decoded:[]
seq   3: origin: [51, 38, 34, 37, 42, 47, 40] decoded:[]
seq   4: origin: [82, 85, 80, 65, 2] decoded:[]
seq   5: origin: [53, 41, 34, 46, 38, 52] decoded:[]
seq   6: origin: [52, 56, 38, 38, 53, 52] decoded:[]
seq   7: origin: [40, 51, 38, 38, 47, 56, 42, 36, 41] decoded:[]
seq   8: origin: [84, 79, 76, 84, 69, 67] decoded:[]
seq   9: origin: [37, 38, 52, 52, 38, 51, 53, 52] decoded:[]
seq  10: origin: [76, 73, 70, 69] decoded:[]
seq  11: origin: [39, 54, 43, 42] decoded:[]
seq  12: origin: [49, 72, 79, 84, 79] decoded:[]
seq  13: origin: [51, 55, 36, 34] decoded:[]
seq  14: origin: [36, 48, 56, 49, 38] decoded:[]
seq  15: origin: [53, 51, 34, 55, 38, 45] decoded:[]
seq  16: origin: [22, 22, 14, 17, 18, 21, 22, 21] decoded:[]
seq  17: origin: [17, 26, 21, 14, 83, 71] decoded:[]
5/16 11:37:39  step===250, Epoch 2/1000, accuracy = 0.000,avg_train_cost = inf, lastbatch_err = 1.000, time = 88.405,lr=0.01000000

1
1
1
1
2018-05-16 11:37:44.135815: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
1
1
1
2018-05-16 11:37:48.273743: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
1
2018-05-16 11:37:50.353849: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
2018-05-16 11:38:25.584481: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
1
1
1
1
1
seq   0: origin: [21, 18, 25, 18] decoded:[]
seq   1: origin: [69, 78, 84, 69, 82] decoded:[]
seq   2: origin: [38, 57, 42, 53] decoded:[]
seq   3: origin: [51, 38, 34, 37, 42, 47, 40] decoded:[]
seq   4: origin: [82, 85, 80, 65, 2] decoded:[]
seq   5: origin: [53, 41, 34, 46, 38, 52] decoded:[]
seq   6: origin: [52, 56, 38, 38, 53, 52] decoded:[]
seq   7: origin: [40, 51, 38, 38, 47, 56, 42, 36, 41] decoded:[]
seq   8: origin: [84, 79, 76, 84, 69, 67] decoded:[]
seq   9: origin: [37, 38, 52, 52, 38, 51, 53, 52] decoded:[]
seq  10: origin: [76, 73, 70, 69] decoded:[]
seq  11: origin: [39, 54, 43, 42] decoded:[]
seq  12: origin: [49, 72, 79, 84, 79] decoded:[]
seq  13: origin: [51, 55, 36, 34] decoded:[]
seq  14: origin: [36, 48, 56, 49, 38] decoded:[]
seq  15: origin: [53, 51, 34, 55, 38, 45] decoded:[]
seq  16: origin: [22, 22, 14, 17, 18, 21, 22, 21] decoded:[]
seq  17: origin: [17, 26, 21, 14, 83, 71] decoded:[]
5/16 11:38:31  step===300, Epoch 2/1000, accuracy = 0.000,avg_train_cost = inf, lastbatch_err = 1.000, time = 140.348,lr=0.01000000

1
1
1
1
1
1
1
1
1
1
2018-05-16 11:38:42.276460: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
1
1
1
1
2018-05-16 11:38:47.465711: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
1
1
1
2018-05-16 11:38:51.609008: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
1
1
1
1
2018-05-16 11:38:56.809731: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
1
1
1
1
1
cur_epoch==== 2 cur_batch---- 0 g_step**** 330 cost 25.267797
1
cur_epoch==== 2 cur_batch---- 1 g_step**** 331 cost 25.20454
1
cur_epoch==== 2 cur_batch---- 2 g_step**** 332 cost 25.695396
1
cur_epoch==== 2 cur_batch---- 3 g_step**** 333 cost 23.817554
1
cur_epoch==== 2 cur_batch---- 4 g_step**** 334 cost 24.930403
1
cur_epoch==== 2 cur_batch---- 5 g_step**** 335 cost 25.679869
1
cur_epoch==== 2 cur_batch---- 6 g_step**** 336 cost 25.502756
1
cur_epoch==== 2 cur_batch---- 7 g_step**** 337 cost 24.696438
1
cur_epoch==== 2 cur_batch---- 8 g_step**** 338 cost 23.971292
1
cur_epoch==== 2 cur_batch---- 9 g_step**** 339 cost 23.884846
1
cur_epoch==== 2 cur_batch---- 10 g_step**** 340 cost 25.593533
1
cur_epoch==== 2 cur_batch---- 11 g_step**** 341 cost 25.78122
1
cur_epoch==== 2 cur_batch---- 12 g_step**** 342 cost 25.62665
1
cur_epoch==== 2 cur_batch---- 13 g_step**** 343 cost 24.215353
1
cur_epoch==== 2 cur_batch---- 14 g_step**** 344 cost 24.579037
1
cur_epoch==== 2 cur_batch---- 15 g_step**** 345 cost 25.643497
1
cur_epoch==== 2 cur_batch---- 16 g_step**** 346 cost 24.77598
1
cur_epoch==== 2 cur_batch---- 17 g_step**** 347 cost 25.148
1
cur_epoch==== 2 cur_batch---- 18 g_step**** 348 cost 24.764519
2018-05-16 11:39:21.684183: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 2 cur_batch---- 19 g_step**** 349 cost inf
1
seq   0: origin: [21, 18, 25, 18] decoded:[]
seq   1: origin: [69, 78, 84, 69, 82] decoded:[]
seq   2: origin: [38, 57, 42, 53] decoded:[]
seq   3: origin: [51, 38, 34, 37, 42, 47, 40] decoded:[]
seq   4: origin: [82, 85, 80, 65, 2] decoded:[]
seq   5: origin: [53, 41, 34, 46, 38, 52] decoded:[]
seq   6: origin: [52, 56, 38, 38, 53, 52] decoded:[]
seq   7: origin: [40, 51, 38, 38, 47, 56, 42, 36, 41] decoded:[]
seq   8: origin: [84, 79, 76, 84, 69, 67] decoded:[]
seq   9: origin: [37, 38, 52, 52, 38, 51, 53, 52] decoded:[]
seq  10: origin: [76, 73, 70, 69] decoded:[]
seq  11: origin: [39, 54, 43, 42] decoded:[]
seq  12: origin: [49, 72, 79, 84, 79] decoded:[]
seq  13: origin: [51, 55, 36, 34] decoded:[]
seq  14: origin: [36, 48, 56, 49, 38] decoded:[]
seq  15: origin: [53, 51, 34, 55, 38, 45] decoded:[]
seq  16: origin: [22, 22, 14, 17, 18, 21, 22, 21] decoded:[]
seq  17: origin: [17, 26, 21, 14, 83, 71] decoded:[]
5/16 11:39:23  step===350, Epoch 3/1000, accuracy = 0.000,avg_train_cost = inf, lastbatch_err = 1.000, time = 20.879,lr=0.01000000

cur_epoch==== 2 cur_batch---- 20 g_step**** 350 cost 24.897087
1
cur_epoch==== 2 cur_batch---- 21 g_step**** 351 cost 25.103344
1
cur_epoch==== 2 cur_batch---- 22 g_step**** 352 cost 26.123732
1
cur_epoch==== 2 cur_batch---- 23 g_step**** 353 cost 24.822037
1
cur_epoch==== 2 cur_batch---- 24 g_step**** 354 cost 24.86149
1
cur_epoch==== 2 cur_batch---- 25 g_step**** 355 cost 25.774063
1
cur_epoch==== 2 cur_batch---- 26 g_step**** 356 cost 25.035574
2018-05-16 11:39:30.097256: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 2 cur_batch---- 27 g_step**** 357 cost inf
1
cur_epoch==== 2 cur_batch---- 28 g_step**** 358 cost 25.400543
1
cur_epoch==== 2 cur_batch---- 29 g_step**** 359 cost 25.411043
1
cur_epoch==== 2 cur_batch---- 30 g_step**** 360 cost 24.501905
1
cur_epoch==== 2 cur_batch---- 31 g_step**** 361 cost 24.068762
1
cur_epoch==== 2 cur_batch---- 32 g_step**** 362 cost 24.065636
1
cur_epoch==== 2 cur_batch---- 33 g_step**** 363 cost 24.753414
1
cur_epoch==== 2 cur_batch---- 34 g_step**** 364 cost 25.717379
1
cur_epoch==== 2 cur_batch---- 35 g_step**** 365 cost 24.633638
1
cur_epoch==== 2 cur_batch---- 36 g_step**** 366 cost 26.095943
1
cur_epoch==== 2 cur_batch---- 37 g_step**** 367 cost 24.376204
1
cur_epoch==== 2 cur_batch---- 38 g_step**** 368 cost 25.086111
1
cur_epoch==== 2 cur_batch---- 39 g_step**** 369 cost 24.783606
1
cur_epoch==== 2 cur_batch---- 40 g_step**** 370 cost 25.045115
1
cur_epoch==== 2 cur_batch---- 41 g_step**** 371 cost 25.062798
1
cur_epoch==== 2 cur_batch---- 42 g_step**** 372 cost 25.097328
1
cur_epoch==== 2 cur_batch---- 43 g_step**** 373 cost 24.413654
1
cur_epoch==== 2 cur_batch---- 44 g_step**** 374 cost 24.626402
1
cur_epoch==== 2 cur_batch---- 45 g_step**** 375 cost 25.336193
1
cur_epoch==== 2 cur_batch---- 46 g_step**** 376 cost 24.816858
1
cur_epoch==== 2 cur_batch---- 47 g_step**** 377 cost 24.0194
1
cur_epoch==== 2 cur_batch---- 48 g_step**** 378 cost 25.001873
1
cur_epoch==== 2 cur_batch---- 49 g_step**** 379 cost 25.502546
1
cur_epoch==== 2 cur_batch---- 50 g_step**** 380 cost 24.31488
1
cur_epoch==== 2 cur_batch---- 51 g_step**** 381 cost 25.067982
1
cur_epoch==== 2 cur_batch---- 52 g_step**** 382 cost 26.630861
1
cur_epoch==== 2 cur_batch---- 53 g_step**** 383 cost 25.357922
1
