5/9 12:12:35  all_step===400, Epoch 2/1000, accuracy = 0.030,avg_train_cost = 14.303, lastbatch_err = 0.786,lr=0.01000000
5/9 14:12:32  all_step===7800, Epoch 46/1000, accuracy = 0.047,avg_train_cost = 12.965, lastbatch_err = 0.742,lr=0.00932065
5/9 14:15:45  all_step===8000, Epoch 47/1000, accuracy = 0.053,avg_train_cost = 12.991, lastbatch_err = 0.751,lr=0.00922745
5/9 14:19:0  all_step===8200, Epoch 49/1000, accuracy = 0.053,avg_train_cost = 13.003, lastbatch_err = 0.739,lr=0.00922745
5/9 14:22:14  all_step===8400, Epoch 50/1000, accuracy = 0.050,avg_train_cost = 12.985, lastbatch_err = 0.745,lr=0.00922745
5/9 14:25:28  all_step===8600, Epoch 51/1000, accuracy = 0.050,avg_train_cost = 13.018, lastbatch_err = 0.750,lr=0.00922745
5/9 14:28:43  all_step===8800, Epoch 52/1000, accuracy = 0.050,avg_train_cost = 12.970, lastbatch_err = 0.742,lr=0.00922745
5/9 14:31:57  all_step===9000, Epoch 54/1000, accuracy = 0.050,avg_train_cost = 12.545, lastbatch_err = 0.750,lr=0.00913517
5/9 14:35:12  all_step===9200, Epoch 55/1000, accuracy = 0.050,avg_train_cost = 13.065, lastbatch_err = 0.740,lr=0.00913517
5/9 14:38:26  all_step===9400, Epoch 56/1000, accuracy = 0.050,avg_train_cost = 13.040, lastbatch_err = 0.752,lr=0.00913517
5/9 14:41:41  all_step===9600, Epoch 57/1000, accuracy = 0.050,avg_train_cost = 12.944, lastbatch_err = 0.745,lr=0.00913517
5/9 14:44:56  all_step===9800, Epoch 58/1000, accuracy = 0.050,avg_train_cost = 12.984, lastbatch_err = 0.742,lr=0.00913517
5/9 14:48:9  all_step===10000, Epoch 60/1000, accuracy = 0.050,avg_train_cost = 13.389, lastbatch_err = 0.739,lr=0.00904382
5/9 14:51:24  all_step===10200, Epoch 61/1000, accuracy = 0.053,avg_train_cost = 12.950, lastbatch_err = 0.742,lr=0.00904382
5/9 14:54:39  all_step===10400, Epoch 62/1000, accuracy = 0.053,avg_train_cost = 12.963, lastbatch_err = 0.745,lr=0.00904382
5/9 14:57:53  all_step===10600, Epoch 63/1000, accuracy = 0.050,avg_train_cost = 12.918, lastbatch_err = 0.743,lr=0.00904382
5/9 15:1:8  all_step===10800, Epoch 64/1000, accuracy = 0.050,avg_train_cost = 12.923, lastbatch_err = 0.740,lr=0.00904382
5/9 15:4:22  all_step===11000, Epoch 66/1000, accuracy = 0.050,avg_train_cost = 12.619, lastbatch_err = 0.745,lr=0.00895338
5/9 15:7:37  all_step===11200, Epoch 67/1000, accuracy = 0.050,avg_train_cost = 12.934, lastbatch_err = 0.736,lr=0.00895338
5/9 15:10:50  all_step===11400, Epoch 68/1000, accuracy = 0.050,avg_train_cost = 12.922, lastbatch_err = 0.741,lr=0.00895338
5/9 15:14:4  all_step===11600, Epoch 69/1000, accuracy = 0.053,avg_train_cost = 12.932, lastbatch_err = 0.745,lr=0.00895338
5/9 15:17:19  all_step===11800, Epoch 70/1000, accuracy = 0.050,avg_train_cost = 12.885, lastbatch_err = 0.739,lr=0.00895338
5/9 15:20:33  all_step===12000, Epoch 72/1000, accuracy = 0.053,avg_train_cost = 12.686, lastbatch_err = 0.739,lr=0.00886385
5/9 15:23:48  all_step===12200, Epoch 73/1000, accuracy = 0.056,avg_train_cost = 12.924, lastbatch_err = 0.745,lr=0.00886385
5/9 15:27:2  all_step===12400, Epoch 74/1000, accuracy = 0.050,avg_train_cost = 12.901, lastbatch_err = 0.743,lr=0.00886385
5/9 15:30:16  all_step===12600, Epoch 75/1000, accuracy = 0.053,avg_train_cost = 12.888, lastbatch_err = 0.748,lr=0.00886385
5/9 15:33:31  all_step===12800, Epoch 76/1000, accuracy = 0.053,avg_train_cost = 12.883, lastbatch_err = 0.743,lr=0.00886385
5/9 15:36:46  all_step===13000, Epoch 78/1000, accuracy = 0.053,avg_train_cost = 12.584, lastbatch_err = 0.743,lr=0.00877521
5/9 15:40:0  all_step===13200, Epoch 79/1000, accuracy = 0.053,avg_train_cost = 12.848, lastbatch_err = 0.742,lr=0.00877521
5/9 15:43:15  all_step===13400, Epoch 80/1000, accuracy = 0.053,avg_train_cost = 12.866, lastbatch_err = 0.736,lr=0.00877521
5/9 15:46:29  all_step===13600, Epoch 81/1000, accuracy = 0.050,avg_train_cost = 12.903, lastbatch_err = 0.739,lr=0.00877521
5/9 15:49:44  all_step===13800, Epoch 82/1000, accuracy = 0.050,avg_train_cost = 12.872, lastbatch_err = 0.742,lr=0.00877521
                                                                                                                             5/10 1:56:38  all_step===200, Epoch 200/1000, accuracy = 0.000,avg_train_cost = 25.880, lastbatch_err = 1.000,lr=0.01000000
5/10 2:4:50  all_step===400, Epoch 100/1000, accuracy = 0.000,avg_train_cost = 19.413, lastbatch_err = 0.854,lr=0.01000000
5/10 2:6:38  all_step===600, Epoch 200/1000, accuracy = 0.000,avg_train_cost = 5.821, lastbatch_err = 0.311,lr=0.01000000
5/10 2:8:27  all_step===800, Epoch 300/1000, accuracy = 1.000,avg_train_cost = 0.494, lastbatch_err = 0.000,lr=0.01000000
5/10 2:14:9  all_step===200, Epoch 100/1000, accuracy = 0.000,avg_train_cost = 18.740, lastbatch_err = 1.000,lr=0.01000000
5/10 2:15:58  all_step===400, Epoch 200/1000, accuracy = 0.000,avg_train_cost = 19.883, lastbatch_err = 1.000,lr=0.01000000
5/10 2:17:48  all_step===600, Epoch 300/1000, accuracy = 0.000,avg_train_cost = 19.818, lastbatch_err = 1.000,lr=0.01000000
5/10 2:19:37  all_step===800, Epoch 400/1000, accuracy = 0.000,avg_train_cost = 18.782, lastbatch_err = 1.000,lr=0.01000000
5/10 2:21:26  all_step===1000, Epoch 500/1000, accuracy = 0.000,avg_train_cost = 15.774, lastbatch_err = 1.000,lr=0.00990000
5/10 2:23:14  all_step===1200, Epoch 600/1000, accuracy = 0.000,avg_train_cost = 13.340, lastbatch_err = 1.000,lr=0.00990000
5/10 2:35:16  all_step===1400, Epoch 2/1000, accuracy = 0.000,avg_train_cost = 24.713, lastbatch_err = 0.986,lr=0.00990000
5/10 2:40:25  all_step===1600, Epoch 3/1000, accuracy = 0.000,avg_train_cost = 23.841, lastbatch_err = 0.981,lr=0.00990000
5/10 2:45:33  all_step===1800, Epoch 4/1000, accuracy = 0.000,avg_train_cost = 22.604, lastbatch_err = 0.947,lr=0.00990000
5/10 2:50:42  all_step===2000, Epoch 5/1000, accuracy = 0.003,avg_train_cost = 20.679, lastbatch_err = 0.862,lr=0.00980100
5/10 2:55:50  all_step===2200, Epoch 7/1000, accuracy = 0.017,avg_train_cost = 17.664, lastbatch_err = 0.846,lr=0.00980100
5/10 3:0:58  all_step===2400, Epoch 8/1000, accuracy = 0.027,avg_train_cost = 16.054, lastbatch_err = 0.815,lr=0.00980100
5/10 3:6:7  all_step===2600, Epoch 9/1000, accuracy = 0.030,avg_train_cost = 15.387, lastbatch_err = 0.788,lr=0.00980100
5/10 3:11:13  all_step===2800, Epoch 10/1000, accuracy = 0.033,avg_train_cost = 14.664, lastbatch_err = 0.784,lr=0.00980100
5/10 3:16:22  all_step===3000, Epoch 11/1000, accuracy = 0.037,avg_train_cost = 14.179, lastbatch_err = 0.757,lr=0.00970299
5/10 3:21:30  all_step===3200, Epoch 13/1000, accuracy = 0.040,avg_train_cost = 13.255, lastbatch_err = 0.745,lr=0.00970299
5/10 3:26:38  all_step===3400, Epoch 14/1000, accuracy = 0.050,avg_train_cost = 13.172, lastbatch_err = 0.736,lr=0.00970299
5/10 3:31:46  all_step===3600, Epoch 15/1000, accuracy = 0.056,avg_train_cost = 12.889, lastbatch_err = 0.727,lr=0.00970299
5/10 3:36:54  all_step===3800, Epoch 16/1000, accuracy = 0.060,avg_train_cost = 12.826, lastbatch_err = 0.742,lr=0.00970299
5/10 3:42:3  all_step===4000, Epoch 17/1000, accuracy = 0.066,avg_train_cost = 12.614, lastbatch_err = 0.726,lr=0.00960596
5/10 3:47:12  all_step===4200, Epoch 19/1000, accuracy = 0.063,avg_train_cost = 12.435, lastbatch_err = 0.732,lr=0.00960596
5/10 3:52:20  all_step===4400, Epoch 20/1000, accuracy = 0.073,avg_train_cost = 12.015, lastbatch_err = 0.706,lr=0.00960596
5/10 3:57:26  all_step===4600, Epoch 21/1000, accuracy = 0.080,avg_train_cost = 11.941, lastbatch_err = 0.704,lr=0.00960596
5/10 4:2:35  all_step===4800, Epoch 22/1000, accuracy = 0.066,avg_train_cost = 11.932, lastbatch_err = 0.723,lr=0.00960596
5/10 4:7:43  all_step===5000, Epoch 23/1000, accuracy = 0.076,avg_train_cost = 11.849, lastbatch_err = 0.679,lr=0.00950990
5/10 4:12:52  all_step===5200, Epoch 25/1000, accuracy = 0.093,avg_train_cost = 11.566, lastbatch_err = 0.679,lr=0.00950990
5/10 4:18:0  all_step===5400, Epoch 26/1000, accuracy = 0.080,avg_train_cost = 11.489, lastbatch_err = 0.674,lr=0.00950990
5/10 4:23:8  all_step===5600, Epoch 27/1000, accuracy = 0.080,avg_train_cost = 11.415, lastbatch_err = 0.680,lr=0.00950990
5/10 4:28:17  all_step===5800, Epoch 28/1000, accuracy = 0.083,avg_train_cost = 11.301, lastbatch_err = 0.684,lr=0.00950990
5/10 4:33:25  all_step===6000, Epoch 29/1000, accuracy = 0.093,avg_train_cost = 11.210, lastbatch_err = 0.658,lr=0.00941480
5/10 4:38:34  all_step===6200, Epoch 31/1000, accuracy = 0.086,avg_train_cost = 10.905, lastbatch_err = 0.664,lr=0.00941480
5/10 4:43:40  all_step===6400, Epoch 32/1000, accuracy = 0.086,avg_train_cost = 10.904, lastbatch_err = 0.673,lr=0.00941480
5/10 4:48:49  all_step===6600, Epoch 33/1000, accuracy = 0.100,avg_train_cost = 10.821, lastbatch_err = 0.645,lr=0.00941480
5/10 4:53:58  all_step===6800, Epoch 34/1000, accuracy = 0.093,avg_train_cost = 10.729, lastbatch_err = 0.661,lr=0.00941480
5/10 4:59:6  all_step===7000, Epoch 35/1000, accuracy = 0.100,avg_train_cost = 10.702, lastbatch_err = 0.653,lr=0.00932065
5/10 5:4:15  all_step===7200, Epoch 37/1000, accuracy = 0.106,avg_train_cost = 10.836, lastbatch_err = 0.643,lr=0.00932065
5/10 5:9:24  all_step===7400, Epoch 38/1000, accuracy = 0.103,avg_train_cost = 10.412, lastbatch_err = 0.642,lr=0.00932065
5/10 5:14:32  all_step===7600, Epoch 39/1000, accuracy = 0.106,avg_train_cost = 10.308, lastbatch_err = 0.631,lr=0.00932065
5/10 5:19:40  all_step===7800, Epoch 40/1000, accuracy = 0.106,avg_train_cost = 10.234, lastbatch_err = 0.624,lr=0.00932065
5/10 5:24:47  all_step===8000, Epoch 41/1000, accuracy = 0.093,avg_train_cost = 11.113, lastbatch_err = 0.645,lr=0.00922745
5/10 5:29:56  all_step===8200, Epoch 43/1000, accuracy = 0.103,avg_train_cost = 10.161, lastbatch_err = 0.630,lr=0.00922745
5/10 5:35:4  all_step===8400, Epoch 44/1000, accuracy = 0.103,avg_train_cost = 10.345, lastbatch_err = 0.635,lr=0.00922745
5/10 5:40:12  all_step===8600, Epoch 45/1000, accuracy = 0.086,avg_train_cost = 10.112, lastbatch_err = 0.621,lr=0.00922745
5/10 5:45:21  all_step===8800, Epoch 46/1000, accuracy = 0.113,avg_train_cost = 10.009, lastbatch_err = 0.619,lr=0.00922745
5/10 5:50:29  all_step===9000, Epoch 47/1000, accuracy = 0.106,avg_train_cost = 9.935, lastbatch_err = 0.623,lr=0.00913517
5/10 5:55:37  all_step===9200, Epoch 49/1000, accuracy = 0.116,avg_train_cost = 9.644, lastbatch_err = 0.601,lr=0.00913517
5/10 6:0:46  all_step===9400, Epoch 50/1000, accuracy = 0.113,avg_train_cost = 9.477, lastbatch_err = 0.609,lr=0.00913517
5/10 6:5:55  all_step===9600, Epoch 51/1000, accuracy = 0.100,avg_train_cost = 9.468, lastbatch_err = 0.636,lr=0.00913517
5/10 6:11:1  all_step===9800, Epoch 52/1000, accuracy = 0.126,avg_train_cost = 9.424, lastbatch_err = 0.604,lr=0.00913517
5/10 6:16:9  all_step===10000, Epoch 54/1000, accuracy = 0.103,avg_train_cost = 8.451, lastbatch_err = 0.606,lr=0.00904382
5/10 6:21:17  all_step===10200, Epoch 55/1000, accuracy = 0.130,avg_train_cost = 8.883, lastbatch_err = 0.588,lr=0.00904382
5/10 6:26:26  all_step===10400, Epoch 56/1000, accuracy = 0.120,avg_train_cost = 8.952, lastbatch_err = 0.600,lr=0.00904382
5/10 6:31:33  all_step===10600, Epoch 57/1000, accuracy = 0.106,avg_train_cost = 8.893, lastbatch_err = 0.623,lr=0.00904382
5/10 6:36:41  all_step===10800, Epoch 58/1000, accuracy = 0.133,avg_train_cost = 8.839, lastbatch_err = 0.564,lr=0.00904382
5/10 6:41:50  all_step===11000, Epoch 60/1000, accuracy = 0.140,avg_train_cost = 8.478, lastbatch_err = 0.574,lr=0.00895338
5/10 6:46:58  all_step===11200, Epoch 61/1000, accuracy = 0.130,avg_train_cost = 8.401, lastbatch_err = 0.561,lr=0.00895338
5/10 6:52:6  all_step===11400, Epoch 62/1000, accuracy = 0.143,avg_train_cost = 8.440, lastbatch_err = 0.561,lr=0.00895338
5/10 6:57:13  all_step===11600, Epoch 63/1000, accuracy = 0.120,avg_train_cost = 8.384, lastbatch_err = 0.595,lr=0.00895338
5/10 7:2:21  all_step===11800, Epoch 64/1000, accuracy = 0.153,avg_train_cost = 8.282, lastbatch_err = 0.561,lr=0.00895338
5/10 7:7:30  all_step===12000, Epoch 66/1000, accuracy = 0.143,avg_train_cost = 7.719, lastbatch_err = 0.555,lr=0.00886385
5/10 7:12:38  all_step===12200, Epoch 67/1000, accuracy = 0.146,avg_train_cost = 7.893, lastbatch_err = 0.544,lr=0.00886385
5/10 7:17:46  all_step===12400, Epoch 68/1000, accuracy = 0.126,avg_train_cost = 7.975, lastbatch_err = 0.548,lr=0.00886385
5/10 7:22:54  all_step===12600, Epoch 69/1000, accuracy = 0.136,avg_train_cost = 8.102, lastbatch_err = 0.546,lr=0.00886385
5/10 7:28:3  all_step===12800, Epoch 70/1000, accuracy = 0.166,avg_train_cost = 7.824, lastbatch_err = 0.509,lr=0.00886385
5/10 7:33:11  all_step===13000, Epoch 72/1000, accuracy = 0.146,avg_train_cost = 7.485, lastbatch_err = 0.546,lr=0.00877521
5/10 7:38:20  all_step===13200, Epoch 73/1000, accuracy = 0.143,avg_train_cost = 7.366, lastbatch_err = 0.554,lr=0.00877521
5/10 7:43:25  all_step===13400, Epoch 74/1000, accuracy = 0.153,avg_train_cost = 7.568, lastbatch_err = 0.526,lr=0.00877521
5/10 7:48:34  all_step===13600, Epoch 75/1000, accuracy = 0.156,avg_train_cost = 7.288, lastbatch_err = 0.510,lr=0.00877521
5/10 7:53:42  all_step===13800, Epoch 76/1000, accuracy = 0.153,avg_train_cost = 7.356, lastbatch_err = 0.517,lr=0.00877521
5/10 7:58:51  all_step===14000, Epoch 78/1000, accuracy = 0.156,avg_train_cost = 7.019, lastbatch_err = 0.536,lr=0.00868746
5/10 8:3:59  all_step===14200, Epoch 79/1000, accuracy = 0.136,avg_train_cost = 7.093, lastbatch_err = 0.504,lr=0.00868746
5/10 8:9:8  all_step===14400, Epoch 80/1000, accuracy = 0.136,avg_train_cost = 7.212, lastbatch_err = 0.519,lr=0.00868746
5/10 8:14:16  all_step===14600, Epoch 81/1000, accuracy = 0.153,avg_train_cost = 6.947, lastbatch_err = 0.496,lr=0.00868746
5/10 8:19:24  all_step===14800, Epoch 82/1000, accuracy = 0.159,avg_train_cost = 6.922, lastbatch_err = 0.494,lr=0.00868746
5/10 8:24:31  all_step===15000, Epoch 84/1000, accuracy = 0.166,avg_train_cost = 6.587, lastbatch_err = 0.492,lr=0.00860058
5/10 8:29:39  all_step===15200, Epoch 85/1000, accuracy = 0.173,avg_train_cost = 6.613, lastbatch_err = 0.514,lr=0.00860058
5/10 8:34:48  all_step===15400, Epoch 86/1000, accuracy = 0.150,avg_train_cost = 6.464, lastbatch_err = 0.506,lr=0.00860058
5/10 8:39:57  all_step===15600, Epoch 87/1000, accuracy = 0.166,avg_train_cost = 6.454, lastbatch_err = 0.495,lr=0.00860058
5/10 8:45:5  all_step===15800, Epoch 88/1000, accuracy = 0.169,avg_train_cost = 6.899, lastbatch_err = 0.477,lr=0.00860058
5/10 8:50:13  all_step===16000, Epoch 90/1000, accuracy = 0.169,avg_train_cost = 6.207, lastbatch_err = 0.467,lr=0.00851458
5/10 8:55:22  all_step===16200, Epoch 91/1000, accuracy = 0.166,avg_train_cost = 6.196, lastbatch_err = 0.490,lr=0.00851458
5/10 9:0:31  all_step===16400, Epoch 92/1000, accuracy = 0.176,avg_train_cost = 6.072, lastbatch_err = 0.482,lr=0.00851458
5/10 9:5:39  all_step===16600, Epoch 93/1000, accuracy = 0.173,avg_train_cost = 6.132, lastbatch_err = 0.492,lr=0.00851458
5/10 9:10:46  all_step===16800, Epoch 94/1000, accuracy = 0.186,avg_train_cost = 6.057, lastbatch_err = 0.463,lr=0.00851458
5/10 9:15:54  all_step===17000, Epoch 96/1000, accuracy = 0.186,avg_train_cost = 6.327, lastbatch_err = 0.473,lr=0.00842943
5/10 9:21:3  all_step===17200, Epoch 97/1000, accuracy = 0.179,avg_train_cost = 5.926, lastbatch_err = 0.491,lr=0.00842943
5/10 9:26:11  all_step===17400, Epoch 98/1000, accuracy = 0.169,avg_train_cost = 5.908, lastbatch_err = 0.473,lr=0.00842943
5/10 9:31:19  all_step===17600, Epoch 99/1000, accuracy = 0.189,avg_train_cost = 5.779, lastbatch_err = 0.476,lr=0.00842943
5/10 9:36:28  all_step===17800, Epoch 100/1000, accuracy = 0.189,avg_train_cost = 5.722, lastbatch_err = 0.483,lr=0.00842943
5/10 9:41:37  all_step===18000, Epoch 102/1000, accuracy = 0.153,avg_train_cost = 6.399, lastbatch_err = 0.496,lr=0.00834514
5/10 9:46:45  all_step===18200, Epoch 103/1000, accuracy = 0.179,avg_train_cost = 6.253, lastbatch_err = 0.468,lr=0.00834514
5/10 9:51:54  all_step===18400, Epoch 104/1000, accuracy = 0.183,avg_train_cost = 5.766, lastbatch_err = 0.482,lr=0.00834514
5/10 9:57:1  all_step===18600, Epoch 105/1000, accuracy = 0.040,avg_train_cost = 11.324, lastbatch_err = 0.781,lr=0.00834514
5/10 10:2:10  all_step===18800, Epoch 107/1000, accuracy = 0.053,avg_train_cost = 11.095, lastbatch_err = 0.676,lr=0.00834514
5/10 10:7:19  all_step===19000, Epoch 108/1000, accuracy = 0.073,avg_train_cost = 10.608, lastbatch_err = 0.636,lr=0.00826169
5/10 10:12:28  all_step===19200, Epoch 109/1000, accuracy = 0.073,avg_train_cost = 9.825, lastbatch_err = 0.621,lr=0.00826169
5/10 10:17:37  all_step===19400, Epoch 110/1000, accuracy = 0.110,avg_train_cost = 9.549, lastbatch_err = 0.584,lr=0.00826169
5/10 10:22:45  all_step===19600, Epoch 111/1000, accuracy = 0.100,avg_train_cost = 9.031, lastbatch_err = 0.590,lr=0.00826169
5/10 10:27:54  all_step===19800, Epoch 113/1000, accuracy = 0.110,avg_train_cost = 8.591, lastbatch_err = 0.574,lr=0.00826169
5/10 10:33:3  all_step===20000, Epoch 114/1000, accuracy = 0.123,avg_train_cost = 8.291, lastbatch_err = 0.567,lr=0.00817907
5/10 10:38:10  all_step===20200, Epoch 115/1000, accuracy = 0.113,avg_train_cost = 7.888, lastbatch_err = 0.550,lr=0.00817907
5/10 10:43:19  all_step===20400, Epoch 116/1000, accuracy = 0.113,avg_train_cost = 7.821, lastbatch_err = 0.555,lr=0.00817907
5/10 10:48:28  all_step===20600, Epoch 117/1000, accuracy = 0.126,avg_train_cost = 7.644, lastbatch_err = 0.521,lr=0.00817907
5/10 10:53:37  all_step===20800, Epoch 119/1000, accuracy = 0.150,avg_train_cost = 7.145, lastbatch_err = 0.520,lr=0.00817907
5/10 10:58:46  all_step===21000, Epoch 120/1000, accuracy = 0.146,avg_train_cost = 6.993, lastbatch_err = 0.500,lr=0.00809728
5/10 11:3:54  all_step===21200, Epoch 121/1000, accuracy = 0.146,avg_train_cost = 6.983, lastbatch_err = 0.504,lr=0.00809728
5/10 11:9:3  all_step===21400, Epoch 122/1000, accuracy = 0.153,avg_train_cost = 7.009, lastbatch_err = 0.509,lr=0.00809728
5/10 11:14:12  all_step===21600, Epoch 123/1000, accuracy = 0.166,avg_train_cost = 6.985, lastbatch_err = 0.499,lr=0.00809728
5/10 11:19:21  all_step===21800, Epoch 125/1000, accuracy = 0.146,avg_train_cost = 6.595, lastbatch_err = 0.483,lr=0.00809728
5/10 11:24:27  all_step===22000, Epoch 126/1000, accuracy = 0.163,avg_train_cost = 6.422, lastbatch_err = 0.488,lr=0.00801631
5/10 11:29:36  all_step===22200, Epoch 127/1000, accuracy = 0.163,avg_train_cost = 6.300, lastbatch_err = 0.485,lr=0.00801631
5/10 11:34:44  all_step===22400, Epoch 128/1000, accuracy = 0.163,avg_train_cost = 6.329, lastbatch_err = 0.475,lr=0.00801631
5/10 11:39:53  all_step===22600, Epoch 129/1000, accuracy = 0.163,avg_train_cost = 6.498, lastbatch_err = 0.484,lr=0.00801631
5/10 11:45:2  all_step===22800, Epoch 131/1000, accuracy = 0.176,avg_train_cost = 6.312, lastbatch_err = 0.452,lr=0.00801631
5/10 11:50:10  all_step===23000, Epoch 132/1000, accuracy = 0.169,avg_train_cost = 5.905, lastbatch_err = 0.466,lr=0.00793614
5/10 11:55:19  all_step===23200, Epoch 133/1000, accuracy = 0.176,avg_train_cost = 6.051, lastbatch_err = 0.464,lr=0.00793614
5/15 8:23:42  all_step===23400, Epoch 2/1000, accuracy = 0.163,avg_train_cost = 5.800, lastbatch_err = 0.477,lr=0.00793614
5/15 8:28:57  all_step===23600, Epoch 3/1000, accuracy = 0.163,avg_train_cost = 5.662, lastbatch_err = 0.473,lr=0.00793614
5/15 8:34:14  all_step===23800, Epoch 4/1000, accuracy = 0.183,avg_train_cost = 5.724, lastbatch_err = 0.469,lr=0.00793614
5/15 8:39:27  all_step===24000, Epoch 5/1000, accuracy = 0.166,avg_train_cost = 5.601, lastbatch_err = 0.462,lr=0.00785678
5/15 8:44:42  all_step===24200, Epoch 7/1000, accuracy = 0.193,avg_train_cost = 5.287, lastbatch_err = 0.453,lr=0.00785678
